User_ID,Topological_Score,User_Feature_Score,Website_Impressions,Total_Score,Normalized_Score
User_837,52.0,79.0,631.8348341498645,100.0,1.0166270525571521
User_838,53.0,76.0,337.23031875716276,76.0,-0.2147201800722792
User_839,40.0,93.0,151.6467481552567,60.0,-0.9977063638801923
User_840,38.0,54.0,571.3623334282744,91.0,0.5543999441163807
User_841,52.0,68.0,25.920259946344075,48.0,-1.5961153084572846
User_842,64.0,57.0,268.84826695333476,69.0,-0.5496456152951331
User_843,38.0,111.0,388.30310794963964,81.0,0.07244177090213261
User_844,62.0,97.0,740.7577184095446,113.0,1.642599551113615
User_845,40.0,65.0,560.7522103599465,92.0,0.5831197722016815
User_846,54.0,71.0,457.03479286481024,85.0,0.2695909852077928
User_847,36.0,90.0,602.2188473345143,97.0,0.8653037858920166
User_848,69.0,109.0,550.8824097810244,99.0,0.9368460033490384
User_849,62.0,96.0,209.13063909843086,68.0,-0.6146905487129501
User_850,62.0,63.0,564.3470055363772,94.0,0.7229054617356014
User_851,56.0,61.0,176.6885623563143,61.0,-0.9696084365173167
User_852,48.0,56.0,767.8836557638896,109.0,1.4496710732417137
User_853,34.0,89.0,211.19974698021028,64.0,-0.7984464724360334
User_854,39.0,75.0,915.854357247633,122.0,2.1197789683748405
User_855,32.0,101.0,321.7436010102223,74.0,-0.2790053872184634
User_856,62.0,105.0,106.89173379054655,60.0,-1.0038986016218394
User_857,62.0,78.0,105.68866543180533,57.0,-1.1318156458957829
User_858,62.0,60.0,379.6611636657615,79.0,-0.07348297236127155
User_859,66.0,72.0,718.9130776393312,109.0,1.4506012623170985
User_860,40.0,51.0,29.964275806117048,45.0,-1.744075348979104
User_861,49.0,98.0,296.13927408646276,74.0,-0.30034979315265403
User_862,47.0,81.0,269.81508630218144,70.0,-0.5128905508544492
User_863,48.0,93.0,566.3818376969232,96.0,0.8046116247976227
User_864,52.0,73.0,427.22552820342725,83.0,0.134206473033671
User_865,38.0,64.0,703.5418048820262,104.0,1.1754200491434357
User_866,51.0,83.0,28.537690408360277,50.0,-1.52020088028451
User_867,37.0,97.0,162.4886447750597,61.0,-0.9497948740334462
User_868,42.0,62.0,875.1779282980137,118.0,1.915288635817561
User_869,41.0,74.0,99.1593023960248,54.0,-1.316597448482004
User_870,51.0,64.0,193.63773890074717,62.0,-0.9164372234644865
User_871,61.0,84.0,669.2229094952385,105.0,1.2700005582958953
User_872,37.0,59.0,625.6308015606951,96.0,0.8133013722286602
User_873,50.0,89.0,472.2705080861181,88.0,0.3877659471184137
User_874,43.0,78.0,590.341154577377,96.0,0.7890897861802663
User_875,65.0,63.0,316.0821459981015,74.0,-0.3180882602635708
User_876,49.0,68.0,168.32282665361672,60.0,-0.9986223531998857
User_877,52.0,94.0,105.53393788838481,58.0,-1.1243383107425833
User_878,59.0,55.0,504.929280252417,88.0,0.4154663202719868
User_879,33.0,57.0,166.80093225188187,57.0,-1.1678415393209791
User_880,48.0,100.0,593.1913411966216,99.0,0.9564923213758125
User_881,45.0,77.0,289.20089454665873,71.0,-0.4619842917960588
User_882,58.0,70.0,312.45681842339246,73.0,-0.3359133262410162
User_883,58.0,102.0,507.66852465668376,93.0,0.656263499684571
User_884,38.0,58.0,735.5059221361178,106.0,1.2814133275441033
User_885,51.0,66.0,144.57333788263324,58.0,-1.1082123664624195
User_886,44.0,57.0,29.88178294860135,46.0,-1.6872331557420777
User_887,46.0,63.0,75.1118678940446,51.0,-1.4368391533463425
User_888,57.0,75.0,601.0565927732282,98.0,0.9167850758961416
User_889,38.0,73.0,611.5608767440747,97.0,0.826418183482753
User_890,55.0,92.0,678.7652836957424,106.0,1.3082192457532558
User_891,37.0,72.0,674.1100554902057,102.0,1.0806981530392117
User_892,67.0,93.0,178.05995325831037,65.0,-0.7326238158096444
User_893,68.0,78.0,907.5045372545173,126.0,2.295016753511833
User_894,57.0,100.0,436.9142250008702,87.0,0.34570463387609224
User_895,64.0,74.0,705.7068580149402,108.0,1.3966876310839864
User_896,55.0,74.0,104.59188337299145,56.0,-1.2202772959622388
User_897,55.0,83.0,671.7234044111667,105.0,1.2379324090244053
User_898,49.0,82.0,557.0785993359892,94.0,0.7044546870121413
User_899,42.0,70.0,174.2523125675271,60.0,-1.013316465567606
User_900,46.0,69.0,92.49733599273358,53.0,-1.3317706198116874
User_901,65.0,82.0,309.89677089566885,75.0,-0.24629142527519943
User_902,56.0,90.0,408.7710471558725,83.0,0.17093256629079875
User_903,42.0,69.0,132.3131159707379,56.0,-1.1942354775917954
User_904,57.0,91.0,302.4372116948927,75.0,-0.26157929896112253
User_905,52.0,58.0,70.29717199256432,51.0,-1.4522193829412584
User_906,39.0,49.0,284.6587518451482,67.0,-0.6691041830289566
User_907,56.0,70.0,19.717905334424312,48.0,-1.5803740946491112
User_908,39.0,70.0,483.2336675682925,85.0,0.2711076415229245
User_909,38.0,102.0,368.5298671496749,79.0,-0.04772239002811271
User_910,38.0,86.0,123.01591041357494,57.0,-1.1675262542622524
User_911,43.0,56.0,331.58016635807803,72.0,-0.412872305561904
User_912,41.0,69.0,932.8325973740759,124.0,2.1855468438692087
User_913,51.0,82.0,111.54547840115715,57.0,-1.1668907484116486
User_914,33.0,101.0,365.4810985521525,78.0,-0.09948978805045831
User_915,57.0,57.0,249.82589241900283,67.0,-0.6739519307446562
User_916,37.0,84.0,183.94544624111262,62.0,-0.9223124972499889
User_917,46.0,90.0,57.72466811363074,53.0,-1.3716712491844274
User_918,47.0,68.0,102.81225959469587,54.0,-1.2890629563740834
User_919,36.0,82.0,728.0687730050164,107.0,1.3524638990573665
User_920,60.0,77.0,372.4675268608575,79.0,-0.03425565270704579
User_921,61.0,100.0,598.7914044375239,101.0,1.0631313306872678
User_922,61.0,72.0,137.012801529242,59.0,-1.0371855558005878
User_923,69.0,54.0,462.46428463713136,86.0,0.28072121269756856
User_924,41.0,91.0,98.44558550816568,56.0,-1.2233607862606928
User_925,60.0,76.0,299.251522033933,73.0,-0.3491698516298449
User_926,47.0,75.0,307.8972521190201,72.0,-0.38363920130489837
User_927,64.0,74.0,875.5452514097542,122.0,2.1143699168711945
User_928,46.0,77.0,433.8833338461878,83.0,0.14799143684353439
User_929,36.0,66.0,138.0669327201882,56.0,-1.2223941758153463
User_930,50.0,59.0,342.3686945354698,74.0,-0.31312756384175844
User_931,58.0,74.0,717.6643863955564,108.0,1.4009868942282047
User_932,63.0,54.0,270.15582121074067,69.0,-0.5557915067794569
User_933,57.0,66.0,851.7051439506832,118.0,1.9238684191388022
User_934,60.0,72.0,624.6147967704857,100.0,1.01321216501753
User_935,63.0,66.0,464.4205879987869,86.0,0.3069997468903876
User_936,64.0,74.0,366.50341678296024,79.0,-0.03824263044368587
User_937,56.0,72.0,252.36465482624226,68.0,-0.5820586549165638
User_938,62.0,62.0,394.0376939452244,80.0,-0.005149235705210067
User_939,57.0,76.0,368.4131962132829,79.0,-0.0675669111848918
User_940,56.0,94.0,304.30849390434724,75.0,-0.26201045465055406
User_941,57.0,67.0,331.6501870781517,74.0,-0.28380046905378586
User_942,35.0,93.0,632.7324407571015,100.0,0.9953002172086949
User_943,39.0,64.0,395.5429485823176,78.0,-0.11914579214225304
User_944,39.0,54.0,666.3716950811358,100.0,0.97773376549904
User_945,54.0,91.0,150.17323574963694,61.0,-0.931936107848556
User_946,35.0,65.0,826.4191431677147,114.0,1.6776028756830854
User_947,60.0,84.0,216.91341883521542,67.0,-0.6562720596262123
User_948,62.0,71.0,507.76405822218896,90.0,0.5157236471401438
User_949,37.0,72.0,448.8034634695439,82.0,0.11932998356896347
User_950,42.0,95.0,50.05898964547998,52.0,-1.4034076822290609
User_951,67.0,75.0,90.9607133869165,56.0,-1.179940482743687
User_952,34.0,95.0,86.12905156282439,54.0,-1.2988302605240403
User_953,35.0,75.0,875.3343744961077,119.0,1.9360923820228717
User_954,65.0,104.0,545.809119334716,98.0,0.8825972675185945
User_955,51.0,52.0,274.9012916912592,67.0,-0.6337398804748332
User_956,54.0,91.0,789.8312246962096,116.0,1.7818793699866249
User_957,47.0,97.0,577.5509931423526,97.0,0.869111011508119
User_958,36.0,99.0,449.14989831677667,85.0,0.26575778088277874
User_959,58.0,80.0,122.78783810295315,58.0,-1.0898264446062256
User_960,39.0,77.0,20.790791189900865,47.0,-1.638621430433853
User_961,33.0,94.0,142.552105256106,59.0,-1.0720107398156153
User_962,64.0,66.0,427.625786945438,83.0,0.15939313067706146
User_963,33.0,79.0,698.7790878513175,104.0,1.2009923254249462
User_964,47.0,61.0,730.3521835321117,106.0,1.3190987131685932
User_965,36.0,61.0,122.99219827059996,54.0,-1.306735007967741
User_966,33.0,75.0,189.8926639845481,61.0,-0.9711403397378585
User_967,50.0,56.0,250.51040876832553,66.0,-0.7132091336067479
User_968,63.0,74.0,793.2138586300895,115.0,1.7473352788504513
User_969,34.0,101.0,670.1925543026647,104.0,1.192947584954486
User_970,59.0,73.0,474.3331446670676,87.0,0.3653359534962175
User_971,45.0,39.0,172.28336327487324,57.0,-1.1694585220093823
User_972,59.0,78.0,415.2339086709463,83.0,0.1462280820077781
User_973,57.0,76.0,23.236474036666266,49.0,-1.5269083767688227
User_974,47.0,51.0,208.88359524723813,61.0,-0.9439364032611892
User_975,52.0,59.0,413.2425764547138,80.0,-0.00328734688534055
User_976,37.0,85.0,230.94999627133845,65.0,-0.7293627647981629
User_977,48.0,69.0,580.9149075525121,95.0,0.7401067756804383
User_978,61.0,61.0,739.3966621382128,109.0,1.4522099097768457
User_979,58.0,61.0,177.49882859419776,61.0,-0.9462205119606923
User_980,36.0,111.0,381.930733579337,81.0,0.056412640943548954
User_981,41.0,63.0,576.8664020169507,93.0,0.6378768244461699
User_982,54.0,88.0,557.993736195343,95.0,0.7746612675354038
User_983,53.0,70.0,577.712224319134,95.0,0.7550036205363105
User_984,64.0,63.0,953.5230059952754,128.0,2.3762618272795004
User_985,45.0,64.0,440.2170457013045,82.0,0.10177569511194419
User_986,62.0,75.0,347.34941173663776,77.0,-0.137268396100191
User_987,54.0,107.0,238.7459464912416,71.0,-0.47470847292640017
User_988,43.0,83.0,256.3547747338613,68.0,-0.588487451621235
User_989,40.0,101.0,319.7381454058085,75.0,-0.23793460618897208
User_990,46.0,63.0,213.35602533293672,63.0,-0.8549577684590375
User_991,45.0,89.0,734.9159319883573,109.0,1.4701806091832539
User_992,42.0,100.0,29.81327947268765,50.0,-1.479742715925286
User_993,37.0,35.0,123.88287152244396,51.0,-1.4309550311532437
User_994,47.0,71.0,435.5488669428705,83.0,0.1385648871954431
User_995,34.0,80.0,123.35847522073846,55.0,-1.230526322845375
User_996,42.0,67.0,908.1081133869782,121.0,2.072450705109221
User_997,55.0,50.0,247.44875340294456,66.0,-0.7202640298238155
User_998,63.0,90.0,398.6938009237566,83.0,0.17065807171845762
User_999,50.0,61.0,304.54171963675367,71.0,-0.46401283799875187
User_1000,52.0,72.0,708.9317113273434,106.0,1.3196583308025478
